[0.077s] Invoking command in '/home/r2/ros_ws/build/ldlidar_node': CMAKE_PREFIX_PATH=/home/r2/ros_ws/install/ldlidar_component:/home/r2/ros_ws/install/mpu6050driver:/home/r2/ros_ws/install/ldlidar:/home/r2/ros_ws/install/ldlidar_node:/home/r2/ros2_lidar/install/ldlidar_stl_ros2:/home/r2/ros2_lidar/install/obstacle_detector:/home/r2/ros2_lidar/install/my_launch:/home/r2/ros2_lidar/install/mpu6050_imu:/opt/ros/humble /usr/bin/cmake --build /home/r2/ros_ws/build/ldlidar_node -- -j4 -l4
[0.251s] Invoked command in '/home/r2/ros_ws/build/ldlidar_node' returned '0': CMAKE_PREFIX_PATH=/home/r2/ros_ws/install/ldlidar_component:/home/r2/ros_ws/install/mpu6050driver:/home/r2/ros_ws/install/ldlidar:/home/r2/ros_ws/install/ldlidar_node:/home/r2/ros2_lidar/install/ldlidar_stl_ros2:/home/r2/ros2_lidar/install/obstacle_detector:/home/r2/ros2_lidar/install/my_launch:/home/r2/ros2_lidar/install/mpu6050_imu:/opt/ros/humble /usr/bin/cmake --build /home/r2/ros_ws/build/ldlidar_node -- -j4 -l4
[0.264s] Invoking command in '/home/r2/ros_ws/build/ldlidar_node': CMAKE_PREFIX_PATH=/home/r2/ros_ws/install/ldlidar_component:/home/r2/ros_ws/install/mpu6050driver:/home/r2/ros_ws/install/ldlidar:/home/r2/ros_ws/install/ldlidar_node:/home/r2/ros2_lidar/install/ldlidar_stl_ros2:/home/r2/ros2_lidar/install/obstacle_detector:/home/r2/ros2_lidar/install/my_launch:/home/r2/ros2_lidar/install/mpu6050_imu:/opt/ros/humble /usr/bin/cmake --install /home/r2/ros_ws/build/ldlidar_node
[0.299s] -- Install configuration: "Release"
[0.369s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.dsv
[0.371s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/environment/path.sh
[0.372s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/environment/path.dsv
[0.374s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/local_setup.bash
[0.375s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/local_setup.sh
[0.377s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/local_setup.zsh
[0.378s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/local_setup.dsv
[0.379s] -- Symlinking: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/package.dsv
[0.421s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ament_index/resource_index/packages/ldlidar_node
[0.422s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig.cmake
[0.423s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig-version.cmake
[0.424s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/package.xml
[0.434s] Invoked command in '/home/r2/ros_ws/build/ldlidar_node' returned '0': CMAKE_PREFIX_PATH=/home/r2/ros_ws/install/ldlidar_component:/home/r2/ros_ws/install/mpu6050driver:/home/r2/ros_ws/install/ldlidar:/home/r2/ros_ws/install/ldlidar_node:/home/r2/ros2_lidar/install/ldlidar_stl_ros2:/home/r2/ros2_lidar/install/obstacle_detector:/home/r2/ros2_lidar/install/my_launch:/home/r2/ros2_lidar/install/mpu6050_imu:/opt/ros/humble /usr/bin/cmake --install /home/r2/ros_ws/build/ldlidar_node
